,Year,Week,Day,Base_Team,Opp,Home,After_Bye,Wins Tally,PF Tally,PA Tally,OPassY Tally,ORushY Tally,OTotYd Tally,TO_lost Tally,DPassY Tally,DRushY Tally,DTotYd Tally,TO_won Tally,Head_Coach,OC,DC,QB,Results
28,2019,14,Sun,49ers,Saints,0.0,0,10.0,349.0,183.0,2760.0,1776.0,4536.0,18.0,1611.0,1400.0,3011.0,24.0,Kyle Shanahan,Kyle Shanahan,Robert Saleh,Jimmy Garoppolo,1.0
44,2018,14,Sun,49ers,Broncos,1.0,0,2.0,255.0,336.0,2809.0,1550.0,4359.0,25.0,2887.0,1298.0,4185.0,5.0,Kyle Shanahan,Kyle Shanahan,Robert Saleh,Jimmy Garoppolo,1.0
60,2017,14,Sun,49ers,Texans,0.0,0,2.0,202.0,298.0,2718.0,1209.0,3927.0,18.0,2776.0,1487.0,4263.0,13.0,Kyle Shanahan,Kyle Shanahan,Robert Saleh,Brian Hoyer,1.0
76,2016,14,Sun,49ers,Jets,1.0,0,1.0,234.0,370.0,2186.0,1532.0,3718.0,20.0,2963.0,2032.0,4995.0,16.0,Chip Kelly,Curtis Modkins,Jim O'Neil,Blaine Gabbert,0.0
92,2015,14,Sun,49ers,Browns,0.0,0,4.0,178.0,291.0,2352.0,1189.0,3541.0,11.0,3239.0,1502.0,4741.0,9.0,Jim Tomsula,Geep Chryst,Eric Mangini,Colin Kaepernick,0.0
108,2014,14,Sun,49ers,Raiders,0.0,0,7.0,231.0,244.0,2526.0,1378.0,3904.0,17.0,2501.0,1179.0,3680.0,22.0,Jim Harbaugh,Greg Roman,Vic Fangio,Colin Kaepernick,0.0
124,2013,14,Sun,49ers,Seahawks,1.0,0,8.0,297.0,197.0,2163.0,1569.0,3732.0,17.0,2474.0,1266.0,3740.0,23.0,Jim Harbaugh,Greg Roman,Vic Fangio,Colin Kaepernick,1.0
140,2012,14,Sun,49ers,Dolphins,1.0,0,8.0,289.0,171.0,2415.0,1945.0,4360.0,12.0,2268.0,1087.0,3355.0,17.0,Jim Harbaugh,Greg Roman,Vic Fangio,Alex Smith,1.0
156,2011,14,Sun,49ers,Cardinals,0.0,0,10.0,288.0,161.0,2224.0,1560.0,3784.0,10.0,2779.0,862.0,3641.0,28.0,Jim Harbaugh,Greg Roman,Vic Fangio,Alex Smith,0.0
172,2010,14,Sun,49ers,Seahawks,1.0,0,4.0,203.0,259.0,2476.0,1316.0,3792.0,20.0,2678.0,1217.0,3895.0,14.0,Mike Singletary,Jimmy Raye,Greg Manusky,Alex Smith,1.0
204,2019,14,Sun,Rams,Seahawks,1.0,0,7.0,283.0,250.0,3305.0,1130.0,4435.0,20.0,2674.0,1250.0,3924.0,16.0,Sean McVay,Sean McVay,Wade Phillips,Jared Goff,1.0
220,2018,14,Sun,Rams,Bears,0.0,0,11.0,419.0,298.0,3606.0,1673.0,5279.0,11.0,2987.0,1421.0,4408.0,22.0,Sean McVay,Sean McVay,Wade Phillips,Jared Goff,0.0
236,2017,14,Sun,Rams,Eagles,1.0,0,9.0,361.0,222.0,3090.0,1382.0,4472.0,15.0,2527.0,1474.0,4001.0,21.0,Sean McVay,Matt LaFleur,Wade Phillips,Jared Goff,0.0
252,2016,14,Sun,Rams,Falcons,1.0,0,4.0,180.0,262.0,2458.0,950.0,3408.0,19.0,2772.0,1368.0,4140.0,13.0,Jeff Fisher,Rob Boras,Gregg Williams,Case Keenum,0.0
268,2015,14,Sun,Rams,Lions,1.0,0,4.0,189.0,257.0,2136.0,1420.0,3556.0,20.0,2879.0,1396.0,4275.0,19.0,Jeff Fisher,Rob Boras,Gregg Williams,Nick Foles,1.0
284,2014,14,Sun,Rams,Washington,0.0,0,5.0,261.0,285.0,2507.0,1287.0,3794.0,19.0,2943.0,1335.0,4278.0,21.0,Jeff Fisher,Brian Schottenheimer,Gregg Williams,Shaun Hill,1.0
300,2013,14,Sun,Rams,Cardinals,0.0,0,5.0,279.0,278.0,2517.0,1366.0,3883.0,15.0,2972.0,1308.0,4280.0,23.0,Jeff Fisher,Brian Schottenheimer,Tim Walton,Sam Bradford,0.0
316,2012,14,Sun,Rams,Bills,0.0,0,5.0,221.0,267.0,2550.0,1381.0,3931.0,16.0,2715.0,1373.0,4088.0,14.0,Jeff Fisher,Brian Schottenheimer,Jeff Fisher,Sam Bradford,1.0
332,2011,14,Mon,Rams,Seahawks,0.0,0,2.0,140.0,296.0,2225.0,1183.0,3408.0,20.0,2501.0,1893.0,4394.0,15.0,Steve Spagnuolo,Josh McDaniels,Ken Flajole,Sam Bradford,0.0
348,2010,14,Sun,Rams,Saints,0.0,0,6.0,232.0,237.0,2510.0,1266.0,3776.0,14.0,2754.0,1242.0,3996.0,19.0,Steve Spagnuolo,Pat Shurmur,Ken Flajole,Sam Bradford,0.0
380,2019,14,Sun,Chargers,Jaguars,0.0,0,4.0,244.0,241.0,3290.0,1069.0,4359.0,22.0,2392.0,1319.0,3711.0,12.0,Anthony Lynn,Ken Whisenhunt,Gus Bradley,Philip Rivers,1.0
396,2018,14,Sun,Chargers,Bengals,1.0,0,9.0,340.0,249.0,3291.0,1502.0,4793.0,10.0,2771.0,1248.0,4019.0,15.0,Anthony Lynn,Ken Whisenhunt,Gus Bradley,Philip Rivers,1.0
412,2017,14,Sun,Chargers,Washington,1.0,0,6.0,268.0,212.0,3238.0,1119.0,4357.0,10.0,2468.0,1557.0,4025.0,21.0,Anthony Lynn,Ken Whisenhunt,Gus Bradley,Philip Rivers,1.0
428,2016,14,Sun,Chargers,Panthers,0.0,0,5.0,334.0,319.0,3197.0,1216.0,4413.0,25.0,3252.0,1069.0,4321.0,24.0,Mike McCoy,Ken Whisenhunt,John Pagano,Philip Rivers,0.0
444,2015,14,Sun,Chargers,Chiefs,0.0,0,3.0,247.0,324.0,3575.0,992.0,4567.0,19.0,2952.0,1495.0,4447.0,11.0,Mike McCoy,Frank Reich,John Pagano,Philip Rivers,0.0
460,2014,14,Sun,Chargers,Patriots,1.0,0,8.0,279.0,249.0,3106.0,1048.0,4154.0,14.0,2659.0,1322.0,3981.0,13.0,Mike McCoy,Frank Reich,John Pagano,Philip Rivers,0.0
476,2013,14,Sun,Chargers,Giants,1.0,0,5.0,279.0,277.0,3509.0,1310.0,4819.0,16.0,3237.0,1413.0,4650.0,11.0,Mike McCoy,Ken Whisenhunt,John Pagano,Philip Rivers,1.0
492,2012,14,Sun,Chargers,Steelers,0.0,0,4.0,258.0,257.0,2725.0,1140.0,3865.0,24.0,2887.0,1134.0,4021.0,22.0,Norv Turner,Hal Hunter,John Pagano,Philip Rivers,1.0
508,2011,14,Sun,Chargers,Bills,1.0,0,5.0,287.0,289.0,3331.0,1348.0,4679.0,24.0,2435.0,1580.0,4015.0,15.0,Norv Turner,Clarence Shelmon,Greg Manusky,Philip Rivers,1.0
524,2010,14,Sun,Chargers,Chiefs,1.0,0,6.0,323.0,253.0,3502.0,1267.0,4769.0,24.0,2235.0,1143.0,3378.0,19.0,Norv Turner,Clarence Shelmon,Ron Rivera,Philip Rivers,1.0
556,2019,14,Sun,Seahawks,Rams,0.0,0,10.0,329.0,293.0,2959.0,1724.0,4683.0,17.0,3232.0,1195.0,4427.0,27.0,Pete Carroll,Brian Schottenheimer,Ken Norton,Russell Wilson,0.0
572,2018,14,Mon,Seahawks,Vikings,1.0,0,7.0,319.0,259.0,2453.0,1786.0,4239.0,9.0,3008.0,1401.0,4409.0,20.0,Pete Carroll,Brian Schottenheimer,Ken Norton,Russell Wilson,1.0
588,2017,14,Sun,Seahawks,Jaguars,0.0,0,8.0,290.0,222.0,3071.0,1233.0,4304.0,12.0,2674.0,1180.0,3854.0,19.0,Pete Carroll,Darrell Bevell,Kris Richard,Russell Wilson,0.0
604,2016,14,Sun,Seahawks,Packers,0.0,0,8.0,264.0,194.0,3077.0,1218.0,4295.0,10.0,2772.0,1191.0,3963.0,16.0,Pete Carroll,Darrell Bevell,Kris Richard,Russell Wilson,0.0
620,2015,14,Sun,Seahawks,Ravens,0.0,0,7.0,305.0,229.0,2786.0,1759.0,4545.0,12.0,2646.0,1053.0,3699.0,17.0,Pete Carroll,Darrell Bevell,Kris Richard,Russell Wilson,1.0
636,2014,14,Sun,Seahawks,Eagles,0.0,0,8.0,298.0,221.0,2309.0,2023.0,4332.0,9.0,2393.0,1036.0,3429.0,18.0,Pete Carroll,Darrell Bevell,Dan Quinn,Russell Wilson,1.0
652,2013,14,Sun,Seahawks,49ers,0.0,0,11.0,340.0,186.0,2618.0,1754.0,4372.0,15.0,2128.0,1286.0,3414.0,27.0,Pete Carroll,Darrell Bevell,Dan Quinn,Russell Wilson,0.0
668,2012,14,Sun,Seahawks,Cardinals,1.0,0,7.0,242.0,202.0,2247.0,1696.0,3943.0,16.0,2441.0,1327.0,3768.0,17.0,Pete Carroll,Darrell Bevell,Gus Bradley,Russell Wilson,1.0
684,2011,14,Mon,Seahawks,Rams,1.0,0,5.0,216.0,246.0,2333.0,1249.0,3582.0,19.0,2834.0,1244.0,4078.0,23.0,Pete Carroll,Darrell Bevell,Gus Bradley,Tarvaris Jackson,1.0
700,2010,14,Sun,Seahawks,49ers,0.0,0,6.0,240.0,289.0,2645.0,1018.0,3663.0,22.0,3217.0,1455.0,4672.0,20.0,Pete Carroll,Jeremy Bates,Gus Bradley,Matt Hasselbeck,0.0
732,2019,14,Sun,Cardinals,Steelers,1.0,0,3.0,255.0,351.0,2612.0,1369.0,3981.0,9.0,3690.0,1426.0,5116.0,12.0,Kliff Kingsbury,Kliff Kingsbury,Vance Joseph,Kyler Murray,0.0
748,2018,14,Sun,Cardinals,Lions,1.0,0,3.0,175.0,310.0,1840.0,1032.0,2872.0,22.0,2645.0,1691.0,4336.0,13.0,Steve Wilks,Mike McCoy,Al Holcomb,Josh Rosen,0.0
764,2017,14,Sun,Cardinals,Titans,1.0,0,5.0,219.0,310.0,3012.0,919.0,3931.0,20.0,2770.0,1192.0,3962.0,15.0,Bruce Arians,Harold Goodwin,James Bettcher,Carson Palmer,1.0
780,2016,14,Sun,Cardinals,Dolphins,0.0,0,5.0,276.0,251.0,3166.0,1263.0,4429.0,19.0,2392.0,1175.0,3567.0,20.0,Bruce Arians,Harold Goodwin,James Bettcher,Carson Palmer,0.0
796,2015,14,Thu,Cardinals,Vikings,1.0,0,10.0,382.0,232.0,3592.0,1442.0,5034.0,19.0,2734.0,1068.0,3802.0,22.0,Bruce Arians,Harold Goodwin,James Bettcher,Carson Palmer,1.0
812,2014,14,Sun,Cardinals,Chiefs,1.0,0,9.0,258.0,224.0,2966.0,897.0,3863.0,13.0,3159.0,1071.0,4230.0,21.0,Bruce Arians,Harold Goodwin,Todd Bowles,Drew Stanton,1.0
828,2013,14,Sun,Cardinals,Rams,1.0,0,7.0,275.0,247.0,2958.0,1066.0,4024.0,24.0,2796.0,999.0,3795.0,23.0,Bruce Arians,Harold Goodwin,Todd Bowles,Carson Palmer,1.0
844,2012,14,Sun,Cardinals,Seahawks,0.0,0,4.0,186.0,234.0,2371.0,978.0,3349.0,20.0,2353.0,1543.0,3896.0,27.0,Ken Whisenhunt,Mike Miller,Ray Horton,John Skelton,0.0
860,2011,14,Sun,Cardinals,49ers,1.0,0,5.0,232.0,269.0,2494.0,1306.0,3800.0,23.0,3013.0,1433.0,4446.0,15.0,Ken Whisenhunt,Mike Miller,Ray Horton,Kevin Kolb,1.0
876,2010,14,Sun,Cardinals,Seahawks,0.0,0,4.0,186.0,234.0,2371.0,978.0,3349.0,20.0,2353.0,1543.0,3896.0,27.0,Ken Whisenhunt,Mike Miller,Ray Horton,Derek Anderson,0.0
908,2019,14,Sun,Packers,Washington,1.0,0,9.0,289.0,255.0,2863.0,1217.0,4080.0,8.0,3045.0,1476.0,4521.0,19.0,Matt LaFleur,Nathaniel Hackett,Mike Pettine,Aaron Rodgers,1.0
924,2018,14,Sun,Packers,Falcons,1.0,0,4.0,281.0,287.0,3299.0,1268.0,4567.0,12.0,2688.0,1534.0,4222.0,12.0,Mike McCarthy,Joe Philbin,Mike Pettine,Aaron Rodgers,1.0
940,2017,14,Sun,Packers,Browns,0.0,0,6.0,258.0,281.0,2368.0,1303.0,3671.0,15.0,2915.0,1343.0,4258.0,20.0,Mike McCarthy,Edgar Bennett,Dom Capers,Brett Hundley,1.0
956,2016,14,Sun,Packers,Seahawks,1.0,0,6.0,295.0,302.0,3134.0,1189.0,4323.0,17.0,3051.0,1115.0,4166.0,12.0,Mike McCarthy,Edgar Bennett,Dom Capers,Aaron Rodgers,1.0
972,2015,14,Sun,Packers,Cowboys,1.0,0,8.0,289.0,238.0,2757.0,1340.0,4097.0,9.0,2940.0,1342.0,4282.0,15.0,Mike McCarthy,Edgar Bennett,Dom Capers,Aaron Rodgers,1.0
988,2014,14,Mon,Packers,Falcons,1.0,0,9.0,380.0,267.0,3228.0,1307.0,4535.0,8.0,2814.0,1588.0,4402.0,23.0,Mike McCarthy,Tom Clements,Dom Capers,Aaron Rodgers,1.0
1004,2013,14,Sun,Packers,Falcons,1.0,0,5.0,294.0,305.0,3231.0,1563.0,4794.0,18.0,3006.0,1511.0,4517.0,14.0,Mike McCarthy,Tom Clements,Dom Capers,Aaron Rodgers,1.0
1020,2012,14,Sun,Packers,Lions,1.0,0,8.0,296.0,259.0,2947.0,1260.0,4207.0,12.0,2806.0,1382.0,4188.0,18.0,Mike McCarthy,Tom Clements,Dom Capers,Aaron Rodgers,1.0
1036,2011,14,Sun,Packers,Raiders,1.0,0,12.0,420.0,262.0,3705.0,1158.0,4863.0,11.0,3513.0,1261.0,4774.0,27.0,Mike McCarthy,Joe Philbin,Dom Capers,Aaron Rodgers,1.0
1052,2010,14,Sun,Packers,Lions,0.0,0,8.0,303.0,182.0,3086.0,1218.0,4304.0,14.0,2462.0,1335.0,3797.0,22.0,Mike McCarthy,Joe Philbin,Dom Capers,Aaron Rodgers,0.0
1084,2019,14,Sun,Saints,49ers,1.0,0,10.0,298.0,248.0,3049.0,1288.0,4337.0,7.0,2819.0,1063.0,3882.0,18.0,Sean Payton,Pete Carmichael,Dennis Allen,Drew Brees,0.0
1100,2018,14,Sun,Saints,Buccaneers,0.0,0,10.0,419.0,269.0,3230.0,1529.0,4759.0,10.0,3352.0,904.0,4256.0,19.0,Sean Payton,Pete Carmichael,Dennis Allen,Drew Brees,1.0
1116,2017,14,Thu,Saints,Falcons,0.0,0,9.0,353.0,243.0,3192.0,1711.0,4903.0,12.0,2607.0,1354.0,3961.0,15.0,Sean Payton,Pete Carmichael,Dennis Allen,Drew Brees,0.0
1132,2016,14,Sun,Saints,Buccaneers,0.0,0,5.0,347.0,335.0,3833.0,1311.0,5144.0,19.0,3322.0,1175.0,4497.0,17.0,Sean Payton,Pete Carmichael,Dennis Allen,Drew Brees,0.0
1148,2015,14,Sun,Saints,Buccaneers,0.0,0,4.0,299.0,380.0,3614.0,1133.0,4747.0,19.0,3448.0,1654.0,5102.0,17.0,Sean Payton,Pete Carmichael,Rob Ryan,Drew Brees,1.0
1164,2014,14,Sun,Saints,Panthers,1.0,0,5.0,323.0,318.0,3647.0,1516.0,5163.0,20.0,3221.0,1465.0,4686.0,13.0,Sean Payton,Pete Carmichael,Rob Ryan,Drew Brees,0.0
1180,2013,14,Sun,Saints,Panthers,1.0,0,9.0,312.0,230.0,3634.0,1119.0,4753.0,14.0,2480.0,1358.0,3838.0,17.0,Sean Payton,Pete Carmichael,Rob Ryan,Drew Brees,1.0
1196,2012,14,Sun,Saints,Giants,0.0,0,5.0,321.0,327.0,3530.0,1107.0,4637.0,19.0,3440.0,1846.0,5286.0,17.0,Aaron Kromer,Pete Carmichael,Steve Spagnuolo,Drew Brees,0.0
1212,2011,14,Sun,Saints,Titans,0.0,0,9.0,393.0,269.0,3904.0,1480.0,5384.0,14.0,3170.0,1375.0,4545.0,12.0,Sean Payton,Pete Carmichael,Gregg Williams,Drew Brees,1.0
1228,2010,14,Sun,Saints,Rams,1.0,0,9.0,299.0,227.0,3491.0,1182.0,4673.0,22.0,2391.0,1294.0,3685.0,18.0,Sean Payton,Pete Carmichael,Gregg Williams,Drew Brees,1.0
1260,2019,14,Mon,Giants,Eagles,0.0,0,2.0,230.0,339.0,2654.0,1146.0,3800.0,28.0,3103.0,1371.0,4474.0,14.0,Pat Shurmur,Mike Shula,James Bettcher,Daniel Jones,0.0
1276,2018,14,Sun,Giants,Washington,0.0,0,4.0,267.0,315.0,3052.0,1150.0,4202.0,13.0,3033.0,1499.0,4532.0,16.0,Pat Shurmur,Mike Shula,James Bettcher,Eli Manning,1.0
1292,2017,14,Sun,Giants,Cowboys,1.0,0,2.0,189.0,291.0,2451.0,1069.0,3520.0,15.0,3122.0,1568.0,4690.0,14.0,Ben McAdoo,Mike Sullivan,Steve Spagnuolo,Eli Manning,0.0
1308,2016,14,Sun,Giants,Cowboys,1.0,0,8.0,245.0,237.0,2999.0,930.0,3929.0,21.0,3184.0,1097.0,4281.0,16.0,Ben McAdoo,Mike Sullivan,Steve Spagnuolo,Eli Manning,1.0
1324,2015,14,Mon,Giants,Dolphins,0.0,0,5.0,307.0,296.0,3195.0,1057.0,4252.0,14.0,3774.0,1305.0,5079.0,24.0,Tom Coughlin,Ben McAdoo,Steve Spagnuolo,Eli Manning,1.0
1340,2014,14,Sun,Giants,Titans,0.0,0,3.0,257.0,319.0,2959.0,1208.0,4167.0,25.0,2933.0,1687.0,4620.0,18.0,Tom Coughlin,Ben McAdoo,Perry Fewell,Eli Manning,1.0
1356,2013,14,Sun,Giants,Chargers,0.0,0,5.0,237.0,297.0,2797.0,1052.0,3849.0,31.0,2769.0,1226.0,3995.0,20.0,Tom Coughlin,Kevin Gilbride,Perry Fewell,Eli Manning,0.0
1372,2012,14,Sun,Giants,Saints,1.0,0,7.0,321.0,243.0,3076.0,1378.0,4454.0,16.0,2942.0,1461.0,4403.0,30.0,Tom Coughlin,Kevin Gilbride,Perry Fewell,Eli Manning,1.0
1388,2011,14,Sun,Giants,Cowboys,0.0,0,6.0,287.0,315.0,3553.0,1005.0,4558.0,19.0,3123.0,1524.0,4647.0,23.0,Tom Coughlin,Kevin Gilbride,Perry Fewell,Eli Manning,1.0
1404,2010,14,Mon,Giants,Vikings,0.0,0,8.0,308.0,247.0,2900.0,1715.0,4615.0,31.0,2314.0,1176.0,3490.0,30.0,Tom Coughlin,Kevin Gilbride,Perry Fewell,Eli Manning,1.0
1436,2019,14,Thu,Bears,Cowboys,1.0,0,6.0,212.0,208.0,2429.0,952.0,3381.0,13.0,2666.0,1170.0,3836.0,16.0,Matt Nagy,Mark Helfrich,Chuck Pagano,Mitchell Trubisky,1.0
1452,2018,14,Sun,Bears,Rams,1.0,0,8.0,344.0,241.0,2834.0,1385.0,4219.0,18.0,2785.0,1030.0,3815.0,30.0,Matt Nagy,Mark Helfrich,Vic Fangio,Mitchell Trubisky,1.0
1468,2017,14,Sun,Bears,Bengals,0.0,0,3.0,191.0,267.0,1923.0,1386.0,3309.0,19.0,2652.0,1346.0,3998.0,16.0,John Fox,Dowell Loggains,Vic Fangio,Mitchell Trubisky,1.0
1484,2016,14,Sun,Bears,Lions,0.0,0,3.0,204.0,270.0,2953.0,1225.0,4178.0,17.0,2644.0,1278.0,3922.0,8.0,John Fox,Dowell Loggains,Vic Fangio,Jay Cutler,0.0
1500,2015,14,Sun,Bears,Washington,1.0,0,5.0,251.0,290.0,2787.0,1388.0,4175.0,15.0,2553.0,1535.0,4088.0,13.0,John Fox,Adam Gase,Vic Fangio,Jay Cutler,0.0
1516,2014,14,Thu,Bears,Cowboys,1.0,0,5.0,253.0,337.0,2963.0,1118.0,4081.0,23.0,3248.0,1267.0,4515.0,19.0,Marc Trestman,Aaron Kromer,Mel Tucker,Jay Cutler,0.0
1532,2013,14,Mon,Bears,Cowboys,1.0,0,6.0,323.0,332.0,3259.0,1318.0,4577.0,16.0,2789.0,1843.0,4632.0,23.0,Marc Trestman,Aaron Kromer,Mel Tucker,Jay Cutler,1.0
1548,2012,14,Sun,Bears,Vikings,0.0,0,8.0,294.0,198.0,2182.0,1473.0,3655.0,20.0,2594.0,1242.0,3836.0,34.0,Lovie Smith,Mike Tice,Rod Marinelli,Jay Cutler,0.0
1564,2011,14,Sun,Bears,Broncos,0.0,0,7.0,291.0,242.0,2477.0,1433.0,3910.0,18.0,3114.0,1198.0,4312.0,25.0,Lovie Smith,Mike Martz,Rod Marinelli,Jay Cutler,0.0
1580,2010,14,Sun,Bears,Patriots,1.0,0,9.0,246.0,192.0,2369.0,1235.0,3604.0,23.0,2585.0,1019.0,3604.0,26.0,Lovie Smith,Mike Martz,Rod Marinelli,Jay Cutler,0.0
1612,2019,14,Sun,Panthers,Falcons,0.0,0,5.0,280.0,320.0,2649.0,1446.0,4095.0,22.0,2750.0,1650.0,4400.0,20.0,Ron Rivera,Norv Turner,Eric Washington,Kyle Allen,0.0
1628,2018,14,Sun,Panthers,Browns,0.0,0,6.0,304.0,306.0,2832.0,1690.0,4522.0,15.0,3081.0,1155.0,4236.0,16.0,Ron Rivera,Norv Turner,Eric Washington,Cam Newton,0.0
1644,2017,14,Sun,Panthers,Vikings,1.0,0,8.0,269.0,238.0,2411.0,1533.0,3944.0,17.0,2508.0,1063.0,3571.0,11.0,Ron Rivera,Mike Shula,Steve Wilks,Cam Newton,1.0
1660,2016,14,Sun,Panthers,Chargers,1.0,0,4.0,283.0,321.0,2859.0,1293.0,4152.0,23.0,3321.0,1114.0,4435.0,17.0,Ron Rivera,Mike Shula,Sean McDermott,Cam Newton,1.0
1676,2015,14,Sun,Panthers,Falcons,1.0,0,12.0,373.0,243.0,2630.0,1703.0,4333.0,15.0,2726.0,1046.0,3772.0,29.0,Ron Rivera,Mike Shula,Sean McDermott,Cam Newton,1.0
1692,2014,14,Sun,Panthers,Saints,0.0,0,3.0,228.0,331.0,2709.0,1239.0,3948.0,20.0,2922.0,1402.0,4324.0,17.0,Ron Rivera,Mike Shula,Sean McDermott,Cam Newton,1.0
1708,2013,14,Sun,Panthers,Saints,0.0,0,9.0,285.0,157.0,2381.0,1552.0,3933.0,16.0,2515.0,963.0,3478.0,26.0,Ron Rivera,Mike Shula,Sean McDermott,Cam Newton,0.0
1724,2012,14,Sun,Panthers,Falcons,1.0,0,3.0,235.0,292.0,2770.0,1353.0,4123.0,18.0,2627.0,1546.0,4173.0,18.0,Ron Rivera,Rob Chudzinski,Sean McDermott,Cam Newton,1.0
1740,2011,14,Sun,Panthers,Falcons,1.0,0,4.0,290.0,324.0,3120.0,1651.0,4771.0,19.0,2766.0,1590.0,4356.0,16.0,Ron Rivera,Rob Chudzinski,Sean McDermott,Cam Newton,0.0
1756,2010,14,Sun,Panthers,Falcons,1.0,0,1.0,154.0,307.0,1888.0,1246.0,3134.0,30.0,2472.0,1597.0,4069.0,23.0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen,0.0
1788,2019,14,Sun,Buccaneers,Colts,1.0,0,5.0,340.0,346.0,3410.0,1155.0,4565.0,28.0,3382.0,915.0,4297.0,21.0,Bruce Arians,Byron Leftwich,Todd Bowles,Jameis Winston,1.0
1804,2018,14,Sun,Buccaneers,Saints,1.0,0,5.0,318.0,355.0,4134.0,1178.0,5312.0,30.0,3293.0,1452.0,4745.0,12.0,Dirk Koetter,Todd Monken,Mike Smith,Jameis Winston,0.0
1820,2017,14,Sun,Buccaneers,Lions,1.0,0,4.0,243.0,288.0,3139.0,1055.0,4194.0,15.0,3208.0,1419.0,4627.0,21.0,Dirk Koetter,Todd Monken,Mike Smith,Jameis Winston,0.0
1836,2016,14,Sun,Buccaneers,Saints,1.0,0,7.0,277.0,285.0,3088.0,1259.0,4347.0,19.0,2999.0,1393.0,4392.0,22.0,Dirk Koetter,Todd Monken,Mike Smith,Jameis Winston,1.0
1852,2015,14,Sun,Buccaneers,Saints,1.0,0,6.0,271.0,298.0,2719.0,1720.0,4439.0,20.0,2922.0,1136.0,4058.0,21.0,Lovie Smith,Dirk Koetter,Leslie Frazier,Jameis Winston,0.0
1868,2014,14,Sun,Buccaneers,Lions,0.0,0,2.0,220.0,314.0,2764.0,999.0,3763.0,25.0,2943.0,1392.0,4335.0,19.0,Lovie Smith,Jeff Tedford,Leslie Frazier,Josh McCown,0.0
