,Year,Week,Day,Base_Team,Opp,Home,After_Bye,Wins Tally,PF Tally,PA Tally,OPassY Tally,ORushY Tally,OTotYd Tally,TO_lost Tally,DPassY Tally,DRushY Tally,DTotYd Tally,TO_won Tally,Head_Coach,OC,DC,QB,Results
1884,2013,14,Sun,Buccaneers,Bills,1.0,0,3.0,217.0,285.0,2269.0,1274.0,3543.0,14.0,2952.0,1281.0,4233.0,24.0,Greg Schiano,Mike Sullivan,Bill Sheridan,Mike Glennon,1.0
1900,2012,14,Sun,Buccaneers,Eagles,1.0,0,6.0,333.0,285.0,2915.0,1410.0,4325.0,12.0,3713.0,988.0,4701.0,23.0,Greg Schiano,Mike Sullivan,Bill Sheridan,Josh Freeman,0.0
1916,2011,14,Sun,Buccaneers,Jaguars,0.0,0,4.0,218.0,329.0,2831.0,1196.0,4027.0,24.0,3026.0,1700.0,4726.0,19.0,Raheem Morris,Greg Olson,Keith Millard,Josh Freeman,0.0
1932,2010,14,Sun,Buccaneers,Washington,0.0,0,7.0,243.0,251.0,2408.0,1430.0,3838.0,15.0,2470.0,1542.0,4012.0,24.0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman,1.0
1964,2019,14,Sun,Falcons,Panthers,1.0,0,3.0,260.0,323.0,3542.0,891.0,4433.0,21.0,3114.0,1304.0,4418.0,10.0,Dan Quinn,Dirk Koetter,Dan Quinn,Matt Ryan,1.0
1980,2018,14,Sun,Falcons,Packers,0.0,0,4.0,296.0,333.0,3583.0,948.0,4531.0,13.0,3162.0,1568.0,4730.0,11.0,Dan Quinn,Steve Sarkisian,Marquand Manuel,Matt Ryan,0.0
1996,2017,14,Thu,Falcons,Saints,1.0,0,7.0,274.0,244.0,2995.0,1387.0,4382.0,13.0,2494.0,1358.0,3852.0,10.0,Dan Quinn,Steve Sarkisian,Marquand Manuel,Matt Ryan,1.0
2012,2016,14,Sun,Falcons,Rams,0.0,0,7.0,386.0,331.0,3624.0,1320.0,4944.0,10.0,3370.0,1210.0,4580.0,13.0,Dan Quinn,Kyle Shanahan,Richard Smith,Matt Ryan,1.0
2028,2015,14,Sun,Falcons,Panthers,0.0,0,6.0,279.0,257.0,3335.0,1305.0,4640.0,22.0,2879.0,1231.0,4110.0,20.0,Dan Quinn,Kyle Shanahan,Richard Smith,Matt Ryan,0.0
2044,2014,14,Mon,Falcons,Packers,0.0,0,5.0,291.0,299.0,3322.0,1166.0,4488.0,18.0,3419.0,1419.0,4838.0,24.0,Mike Smith,Dirk Koetter,Mike Nolan,Matt Ryan,0.0
2060,2013,14,Sun,Falcons,Packers,0.0,0,3.0,261.0,340.0,3280.0,973.0,4253.0,21.0,2973.0,1625.0,4598.0,10.0,Mike Smith,Dirk Koetter,Mike Nolan,Matt Ryan,0.0
2076,2012,14,Sun,Falcons,Panthers,0.0,0,11.0,317.0,229.0,3433.0,1095.0,4528.0,17.0,2774.0,1456.0,4230.0,24.0,Mike Smith,Dirk Koetter,Mike Nolan,Matt Ryan,0.0
2092,2011,14,Sun,Falcons,Panthers,0.0,0,7.0,269.0,244.0,2997.0,1365.0,4362.0,18.0,2878.0,1080.0,3958.0,17.0,Mike Smith,Mike Mularkey,Brian VanGorder,Matt Ryan,1.0
2108,2010,14,Sun,Falcons,Panthers,0.0,0,10.0,304.0,233.0,2806.0,1492.0,4298.0,12.0,2956.0,1182.0,4138.0,22.0,Mike Smith,Mike Mularkey,Brian VanGorder,Matt Ryan,1.0
2140,2019,14,Sun,Washington,Packers,0.0,0,3.0,173.0,290.0,1956.0,1193.0,3149.0,17.0,2758.0,1579.0,4337.0,19.0,Jay Gruden,Kevin O'Connell,Greg Manusky,Case Keenum,0.0
2156,2018,14,Sun,Washington,Giants,1.0,0,6.0,233.0,257.0,2482.0,1399.0,3881.0,13.0,3176.0,1233.0,4409.0,22.0,Jay Gruden,Matt Cavanaugh,Greg Manusky,Mark Sanchez,0.0
2172,2017,14,Sun,Washington,Chargers,0.0,0,5.0,272.0,314.0,2993.0,1204.0,4197.0,20.0,2669.0,1412.0,4081.0,16.0,Jay Gruden,Matt Cavanaugh,Greg Manusky,Kirk Cousins,0.0
2188,2016,14,Sun,Washington,Eagles,0.0,0,6.0,303.0,295.0,3709.0,1314.0,5023.0,14.0,3063.0,1372.0,4435.0,14.0,Jay Gruden,Sean McVay,Joe Barry,Kirk Cousins,1.0
2204,2015,14,Sun,Washington,Bears,0.0,0,5.0,257.0,286.0,2870.0,1131.0,4001.0,20.0,2861.0,1490.0,4351.0,20.0,Jay Gruden,Sean McVay,Joe Barry,Kirk Cousins,1.0
2220,2014,14,Sun,Washington,Rams,1.0,0,3.0,244.0,322.0,3126.0,1316.0,4442.0,22.0,2894.0,1234.0,4128.0,15.0,Jay Gruden,Sean McVay,Jim Haslett,Robert Griffin III,0.0
2236,2013,14,Sun,Washington,Chiefs,1.0,0,3.0,269.0,362.0,2829.0,1805.0,4634.0,20.0,3183.0,1306.0,4489.0,18.0,Mike Shanahan,Kyle Shanahan,Jim Haslett,Robert Griffin III,0.0
2252,2012,14,Sun,Washington,Ravens,1.0,0,6.0,312.0,301.0,2598.0,2006.0,4604.0,11.0,3588.0,1098.0,4686.0,22.0,Mike Shanahan,Kyle Shanahan,Jim Haslett,Robert Griffin III,1.0
2268,2011,14,Sun,Washington,Patriots,1.0,0,4.0,202.0,256.0,2800.0,1050.0,3850.0,28.0,2505.0,1398.0,3903.0,15.0,Mike Shanahan,Kyle Shanahan,Jim Haslett,Rex Grossman,0.0
2284,2010,14,Sun,Washington,Buccaneers,1.0,0,5.0,222.0,293.0,2926.0,1072.0,3998.0,22.0,3124.0,1644.0,4768.0,22.0,Mike Shanahan,Kyle Shanahan,Jim Haslett,Donovan McNabb,0.0
2316,2019,14,Sun,Ravens,Bills,0.0,0,10.0,406.0,219.0,2555.0,2494.0,5049.0,11.0,2742.0,1139.0,3881.0,19.0,John Harbaugh,Greg Roman,Don Martindale,Lamar Jackson,1.0
2332,2018,14,Sun,Ravens,Chiefs,0.0,0,7.0,297.0,214.0,2934.0,1550.0,4484.0,15.0,2333.0,1047.0,3380.0,9.0,John Harbaugh,Marty Mornhinweg,Don Martindale,Joe Flacco,0.0
2348,2017,14,Sun,Ravens,Steelers,0.0,0,7.0,280.0,207.0,2076.0,1386.0,3462.0,15.0,2383.0,1352.0,3735.0,29.0,John Harbaugh,Marty Mornhinweg,Dean Pees,Joe Flacco,0.0
2364,2016,14,Mon,Ravens,Patriots,0.0,0,7.0,256.0,207.0,3096.0,1076.0,4172.0,17.0,2667.0,886.0,3553.0,22.0,John Harbaugh,Marc Trestman,Dean Pees,Joe Flacco,0.0
2380,2015,14,Sun,Ravens,Seahawks,1.0,0,4.0,272.0,291.0,3177.0,1177.0,4354.0,21.0,2927.0,1170.0,4097.0,10.0,John Harbaugh,Marc Trestman,Dean Pees,Joe Flacco,0.0
2396,2014,14,Sun,Ravens,Dolphins,0.0,0,7.0,328.0,242.0,2866.0,1581.0,4447.0,15.0,3287.0,1035.0,4322.0,18.0,John Harbaugh,Gary Kubiak,Dean Pees,Joe Flacco,1.0
2412,2013,14,Sun,Ravens,Vikings,1.0,0,6.0,249.0,235.0,2735.0,973.0,3708.0,19.0,2747.0,1201.0,3948.0,16.0,John Harbaugh,Jim Caldwell,Dean Pees,Joe Flacco,1.0
2428,2012,14,Sun,Ravens,Washington,0.0,0,9.0,303.0,242.0,2889.0,1229.0,4118.0,11.0,2958.0,1509.0,4467.0,24.0,John Harbaugh,Cam Cameron,Dean Pees,Joe Flacco,0.0
2444,2011,14,Sun,Ravens,Colts,1.0,0,9.0,296.0,192.0,2762.0,1378.0,4140.0,19.0,2383.0,1065.0,3448.0,23.0,John Harbaugh,Cam Cameron,Chuck Pagano,Joe Flacco,1.0
2460,2010,14,Mon,Ravens,Texans,0.0,0,8.0,260.0,201.0,2799.0,1301.0,4100.0,17.0,2496.0,1173.0,3669.0,15.0,John Harbaugh,Cam Cameron,Greg Mattison,Joe Flacco,1.0
2492,2019,14,Mon,Eagles,Giants,1.0,0,5.0,274.0,284.0,2683.0,1425.0,4108.0,21.0,2900.0,1092.0,3992.0,16.0,Doug Pederson,Mike Groh,Jim Schwartz,Carson Wentz,1.0
2508,2018,14,Sun,Eagles,Cowboys,0.0,0,6.0,258.0,266.0,3090.0,1239.0,4329.0,17.0,3172.0,1244.0,4416.0,9.0,Doug Pederson,Mike Groh,Jim Schwartz,Carson Wentz,0.0
2524,2017,14,Sun,Eagles,Rams,0.0,0,10.0,361.0,215.0,2901.0,1720.0,4621.0,15.0,2701.0,817.0,3518.0,22.0,Doug Pederson,Frank Reich,Jim Schwartz,Carson Wentz,1.0
2540,2016,14,Sun,Eagles,Washington,1.0,0,5.0,268.0,245.0,2738.0,1317.0,4055.0,16.0,2934.0,1211.0,4145.0,18.0,Doug Pederson,Frank Reich,Jim Schwartz,Carson Wentz,0.0
2556,2015,14,Sun,Eagles,Bills,1.0,0,5.0,278.0,302.0,2837.0,1388.0,4225.0,22.0,3105.0,1496.0,4601.0,23.0,Chip Kelly,Pat Shurmur,Bill Davis,Sam Bradford,1.0
2572,2014,14,Sun,Eagles,Seahawks,1.0,0,9.0,375.0,285.0,3432.0,1562.0,4994.0,28.0,3103.0,1292.0,4395.0,22.0,Chip Kelly,Pat Shurmur,Bill Davis,Nick Foles,0.0
2588,2013,14,Sun,Eagles,Lions,1.0,0,7.0,300.0,281.0,3081.0,1762.0,4843.0,15.0,3561.0,1386.0,4947.0,22.0,Chip Kelly,Pat Shurmur,Bill Davis,Nick Foles,1.0
2604,2012,14,Sun,Eagles,Buccaneers,0.0,0,3.0,217.0,320.0,2748.0,1603.0,4351.0,28.0,2803.0,1415.0,4218.0,10.0,Andy Reid,Marty Mornhinweg,Juan Castillo,Michael Vick,1.0
2620,2011,14,Sun,Eagles,Dolphins,0.0,0,4.0,271.0,282.0,3066.0,1885.0,4951.0,29.0,2751.0,1387.0,4138.0,16.0,Andy Reid,Marty Mornhinweg,Juan Castillo,Michael Vick,1.0
2636,2010,14,Sun,Eagles,Cowboys,0.0,0,8.0,344.0,281.0,3080.0,1728.0,4808.0,13.0,2677.0,1236.0,3913.0,28.0,Andy Reid,Marty Mornhinweg,Sean McDermott,Michael Vick,1.0
2668,2019,14,Thu,Cowboys,Bears,0.0,0,6.0,310.0,236.0,3662.0,1531.0,5193.0,16.0,2582.0,1277.0,3859.0,12.0,Jason Garrett,Kellen Moore,Rod Marinelli,Dak Prescott,0.0
2684,2018,14,Sun,Cowboys,Eagles,1.0,0,7.0,247.0,223.0,2404.0,1578.0,3982.0,12.0,2723.0,1095.0,3818.0,14.0,Jason Garrett,Scott Linehan,Rod Marinelli,Dak Prescott,1.0
2700,2017,14,Sun,Cowboys,Giants,0.0,0,6.0,286.0,284.0,2279.0,1665.0,3944.0,16.0,2817.0,1294.0,4111.0,16.0,Jason Garrett,Scott Linehan,Rod Marinelli,Dak Prescott,1.0
2716,2016,14,Sun,Cowboys,Giants,0.0,0,11.0,333.0,228.0,2878.0,1870.0,4748.0,9.0,3315.0,987.0,4302.0,11.0,Jason Garrett,Scott Linehan,Rod Marinelli,Dak Prescott,0.0
2732,2015,14,Sun,Cowboys,Packers,0.0,0,4.0,223.0,277.0,2598.0,1365.0,3963.0,22.0,2668.0,1249.0,3917.0,8.0,Jason Garrett,Scott Linehan,Rod Marinelli,Matt Cassel,0.0
2748,2014,14,Thu,Cowboys,Bears,0.0,0,8.0,302.0,273.0,2783.0,1744.0,4527.0,22.0,2934.0,1435.0,4369.0,19.0,Jason Garrett,Bill Callahan,Rod Marinelli,Tony Romo,1.0
2764,2013,14,Mon,Cowboys,Bears,0.0,0,7.0,329.0,303.0,2920.0,1021.0,3941.0,13.0,3539.0,1520.0,5059.0,25.0,Jason Garrett,Bill Callahan,Monte Kiffin,Tony Romo,0.0
2780,2012,14,Sun,Cowboys,Bengals,0.0,0,6.0,280.0,295.0,3560.0,989.0,4549.0,23.0,2642.0,1398.0,4040.0,13.0,Jason Garrett,Bill Callahan,Rob Ryan,Tony Romo,1.0
2796,2011,14,Sun,Cowboys,Giants,1.0,0,7.0,283.0,244.0,3249.0,1378.0,4627.0,17.0,2762.0,1206.0,3968.0,22.0,Jason Garrett,Jason Garrett,Rob Ryan,Tony Romo,0.0
2812,2010,14,Sun,Cowboys,Eagles,1.0,0,4.0,294.0,336.0,3191.0,1200.0,4391.0,24.0,3049.0,1294.0,4343.0,21.0,Jason Garrett,Jason Garrett,Paul Pasqualoni,Jon Kitna,0.0
2844,2019,14,Sun,Chiefs,Patriots,0.0,0,8.0,348.0,265.0,3482.0,1134.0,4616.0,11.0,2769.0,1696.0,4465.0,19.0,Andy Reid,Eric Bieniemy,Steve Spagnuolo,Patrick Mahomes,1.0
2860,2018,14,Sun,Chiefs,Ravens,1.0,0,10.0,444.0,327.0,3798.0,1448.0,5246.0,14.0,3540.0,1464.0,5004.0,20.0,Andy Reid,Eric Bieniemy,Bob Sutton,Patrick Mahomes,1.0
2876,2017,14,Sun,Chiefs,Raiders,1.0,0,6.0,303.0,274.0,3068.0,1351.0,4419.0,8.0,3033.0,1553.0,4586.0,14.0,Andy Reid,Matt Nagy,Bob Sutton,Alex Smith,1.0
2892,2016,14,Thu,Chiefs,Raiders,1.0,0,9.0,281.0,242.0,2815.0,1185.0,4000.0,11.0,3156.0,1463.0,4619.0,25.0,Andy Reid,Brad Childress,Bob Sutton,Alex Smith,1.0
2908,2015,14,Sun,Chiefs,Chargers,1.0,0,7.0,321.0,240.0,2640.0,1456.0,4096.0,10.0,2896.0,1154.0,4050.0,23.0,Andy Reid,Doug Pederson,Bob Sutton,Alex Smith,1.0
2924,2014,14,Sun,Chiefs,Cardinals,0.0,0,7.0,277.0,224.0,2195.0,1549.0,3744.0,13.0,2362.0,1637.0,3999.0,10.0,Andy Reid,Doug Pederson,Bob Sutton,Alex Smith,0.0
2940,2013,14,Sun,Chiefs,Washington,0.0,0,9.0,298.0,214.0,2559.0,1488.0,4047.0,12.0,2988.0,1407.0,4395.0,26.0,Andy Reid,Doug Pederson,Bob Sutton,Alex Smith,1.0
2956,2012,14,Sun,Chiefs,Browns,0.0,0,2.0,188.0,322.0,2293.0,1760.0,4053.0,32.0,2639.0,1552.0,4191.0,11.0,Romeo Crennel,Brian Daboll,Romeo Crennel,Matt Cassel,0.0
2972,2011,14,Sun,Chiefs,Jets,0.0,0,5.0,163.0,268.0,2150.0,1448.0,3598.0,24.0,2566.0,1564.0,4130.0,21.0,Todd Haley,Bill Muir,Romeo Crennel,Matt Cassel,0.0
2988,2010,14,Sun,Chiefs,Chargers,0.0,0,8.0,295.0,237.0,2384.0,2102.0,4486.0,9.0,2797.0,1222.0,4019.0,16.0,Todd Haley,Charlie Weis,Romeo Crennel,Brodie Croyle,0.0
3020,2019,14,Sun,Lions,Vikings,0.0,0,3.0,280.0,315.0,3260.0,1267.0,4527.0,17.0,3361.0,1416.0,4777.0,16.0,Matt Patricia,Darrell Bevell,Paul Pasqualoni,Matthew Stafford,0.0
3036,2018,14,Sun,Lions,Cardinals,0.0,0,4.0,254.0,316.0,2863.0,1217.0,4080.0,18.0,2817.0,1437.0,4254.0,12.0,Matt Patricia,Jim Bob Cooter,Paul Pasqualoni,Matthew Stafford,1.0
3052,2017,14,Sun,Lions,Buccaneers,0.0,0,6.0,314.0,308.0,3106.0,939.0,4045.0,17.0,2944.0,1379.0,4323.0,19.0,Jim Caldwell,Jim Bob Cooter,Teryl Austin,Matthew Stafford,1.0
3068,2016,14,Sun,Lions,Bears,1.0,0,8.0,275.0,251.0,3073.0,974.0,4047.0,8.0,3079.0,1178.0,4257.0,14.0,Jim Caldwell,Jim Bob Cooter,Teryl Austin,Matthew Stafford,1.0
3084,2015,14,Sun,Lions,Rams,0.0,0,4.0,253.0,315.0,3180.0,920.0,4100.0,22.0,2910.0,1304.0,4214.0,13.0,Jim Caldwell,Joe Lombardi,Teryl Austin,Matthew Stafford,0.0
3100,2014,14,Sun,Lions,Buccaneers,1.0,0,8.0,231.0,207.0,3152.0,980.0,4132.0,15.0,2820.0,791.0,3611.0,19.0,Jim Caldwell,Joe Lombardi,Jim Bob Cooter,Matthew Stafford,1.0
3116,2013,14,Sun,Lions,Eagles,0.0,0,7.0,326.0,287.0,3712.0,1382.0,5094.0,25.0,3147.0,992.0,4139.0,17.0,Jim Schwartz,Scott Linehan,Gunther Cunningham,Matthew Stafford,0.0
3132,2012,14,Sun,Lions,Packers,0.0,0,4.0,300.0,315.0,3750.0,1243.0,4993.0,20.0,2808.0,1433.0,4241.0,15.0,Jim Schwartz,Scott Linehan,Gunther Cunningham,Matthew Stafford,0.0
3148,2011,14,Sun,Lions,Vikings,1.0,0,7.0,333.0,277.0,3376.0,1234.0,4610.0,18.0,2562.0,1500.0,4062.0,23.0,Jim Schwartz,Scott Linehan,Gunther Cunningham,Matthew Stafford,1.0
3164,2010,14,Sun,Lions,Eagles,0.0,0,7.0,326.0,287.0,3712.0,1382.0,5094.0,25.0,3147.0,992.0,4139.0,17.0,Jim Schwartz,Scott Linehan,Gunther Cunningham,Shaun Hill,0.0
3196,2019,14,Sun,Vikings,Lions,1.0,0,8.0,319.0,242.0,2874.0,1645.0,4519.0,15.0,2915.0,1254.0,4169.0,18.0,Mike Zimmer,Kevin Stefanski,George Edwards,Kirk Cousins,1.0
3212,2018,14,Mon,Vikings,Seahawks,0.0,0,6.0,275.0,270.0,3298.0,1033.0,4331.0,18.0,2743.0,1190.0,3933.0,19.0,Mike Zimmer,John DeFilippo,George Edwards,Kirk Cousins,0.0
3228,2017,14,Sun,Vikings,Panthers,0.0,0,10.0,285.0,204.0,2971.0,1474.0,4445.0,10.0,2537.0,932.0,3469.0,14.0,Mike Zimmer,Pat Shurmur,George Edwards,Case Keenum,0.0
3244,2016,14,Sun,Vikings,Jaguars,0.0,0,6.0,233.0,209.0,2693.0,869.0,3562.0,9.0,2399.0,1242.0,3641.0,22.0,Mike Zimmer,Norv Turner,George Edwards,Sam Bradford,1.0
3260,2015,14,Thu,Vikings,Cardinals,0.0,0,8.0,238.0,232.0,2149.0,1641.0,3790.0,12.0,2718.0,1390.0,4108.0,15.0,Mike Zimmer,Norv Turner,George Edwards,Teddy Bridgewater,0.0
3276,2014,14,Sun,Vikings,Jets,1.0,0,5.0,233.0,257.0,2235.0,1374.0,3609.0,14.0,2629.0,1486.0,4115.0,15.0,Mike Zimmer,Norv Turner,George Edwards,Teddy Bridgewater,1.0
3292,2013,14,Sun,Vikings,Ravens,0.0,0,3.0,289.0,366.0,2527.0,1593.0,4120.0,24.0,3444.0,1447.0,4891.0,15.0,Leslie Frazier,Bill Musgrave,Alan Williams,Christian Ponder,0.0
3308,2012,14,Sun,Vikings,Bears,1.0,0,6.0,262.0,272.0,2167.0,1859.0,4026.0,21.0,2757.0,1381.0,4138.0,15.0,Leslie Frazier,Bill Musgrave,Alan Williams,Christian Ponder,1.0
3324,2011,14,Sun,Vikings,Lions,0.0,0,2.0,246.0,330.0,2329.0,1624.0,3953.0,16.0,3026.0,1246.0,4272.0,16.0,Leslie Frazier,Bill Musgrave,Fred Pagac,Christian Ponder,0.0
3340,2010,14,Mon,Vikings,Giants,1.0,0,5.0,227.0,253.0,2522.0,1532.0,4054.0,29.0,2522.0,1104.0,3626.0,18.0,Brad Childress,Darrell Bevell,Leslie Frazier,Tarvaris Jackson,0.0
3372,2019,14,Sun,Bengals,Browns,0.0,0,1.0,179.0,298.0,2676.0,936.0,3612.0,22.0,2969.0,1891.0,4860.0,10.0,Zac Taylor,Brian Callahan,Lou Anarumo,Andy Dalton,0.0
3388,2018,14,Sun,Bengals,Chargers,0.0,0,5.0,286.0,371.0,2838.0,1140.0,3978.0,16.0,3357.0,1840.0,5197.0,15.0,Marvin Lewis,Bill Lazor,Teryl Austin,Andy Dalton,0.0
3404,2017,14,Sun,Bengals,Bears,1.0,0,5.0,219.0,238.0,2408.0,962.0,3370.0,17.0,2524.0,1485.0,4009.0,11.0,Marvin Lewis,Ken Zampese,Paul Guenther,Andy Dalton,0.0
3420,2016,14,Sun,Bengals,Browns,0.0,0,4.0,245.0,259.0,3187.0,1277.0,4464.0,15.0,3012.0,1379.0,4391.0,17.0,Marvin Lewis,Ken Zampese,Paul Guenther,Andy Dalton,1.0
3436,2015,14,Sun,Bengals,Steelers,1.0,0,10.0,334.0,196.0,3095.0,1420.0,4515.0,12.0,2884.0,1166.0,4050.0,20.0,Marvin Lewis,Hue Jackson,Paul Guenther,Andy Dalton,0.0
3452,2014,14,Sun,Bengals,Steelers,1.0,0,8.0,260.0,247.0,2629.0,1494.0,4123.0,18.0,2867.0,1501.0,4368.0,17.0,Marvin Lewis,Hue Jackson,Paul Guenther,Andy Dalton,0.0
3468,2013,14,Sun,Bengals,Colts,1.0,0,8.0,292.0,216.0,3013.0,1351.0,4364.0,24.0,2565.0,1213.0,3778.0,23.0,Marvin Lewis,Jay Gruden,Mike Zimmer,Andy Dalton,1.0
3484,2012,14,Sun,Bengals,Cowboys,1.0,0,7.0,302.0,260.0,2901.0,1381.0,4282.0,20.0,2653.0,1323.0,3976.0,20.0,Marvin Lewis,Jay Gruden,Mike Zimmer,Andy Dalton,0.0
3500,2011,14,Sun,Bengals,Texans,1.0,0,7.0,266.0,250.0,2616.0,1297.0,3913.0,16.0,2524.0,1156.0,3680.0,15.0,Marvin Lewis,Jay Gruden,Mike Zimmer,Andy Dalton,0.0
3516,2010,14,Sun,Bengals,Steelers,0.0,0,2.0,255.0,322.0,2828.0,1108.0,3936.0,25.0,2669.0,1499.0,4168.0,22.0,Marvin Lewis,Bob Bratkowski,Mike Zimmer,Carson Palmer,0.0
3548,2019,14,Sun,Raiders,Titans,1.0,0,6.0,237.0,324.0,2785.0,1472.0,4257.0,15.0,3098.0,1243.0,4341.0,13.0,Jon Gruden,Greg Olson,Paul Guenther,Derek Carr,0.0
3564,2018,14,Sun,Raiders,Steelers,1.0,0,2.0,220.0,367.0,2899.0,1264.0,4163.0,17.0,2920.0,1839.0,4759.0,12.0,Jon Gruden,Greg Olson,Paul Guenther,Derek Carr,1.0
3580,2017,14,Sun,Raiders,Chiefs,0.0,0,6.0,249.0,278.0,2894.0,1120.0,4014.0,17.0,2893.0,1259.0,4152.0,9.0,Jack Del Rio,Todd Downing,Ken Norton,Derek Carr,0.0
3596,2016,14,Thu,Raiders,Chiefs,0.0,0,10.0,345.0,299.0,3325.0,1375.0,4700.0,9.0,3178.0,1498.0,4676.0,21.0,Jack Del Rio,Bill Musgrave,Ken Norton,Derek Carr,0.0
3612,2015,14,Sun,Raiders,Broncos,0.0,0,5.0,284.0,314.0,3196.0,1156.0,4352.0,20.0,3253.0,1280.0,4533.0,18.0,Jack Del Rio,Bill Musgrave,Ken Norton,Derek Carr,1.0
3628,2014,14,Sun,Raiders,49ers,1.0,0,1.0,176.0,337.0,2489.0,870.0,3359.0,26.0,2747.0,1566.0,4313.0,8.0,Dennis Allen,Greg Olson,Jason Tarver,Derek Carr,1.0
3644,2013,14,Sun,Raiders,Jets,0.0,0,4.0,237.0,300.0,2379.0,1597.0,3976.0,20.0,3047.0,1234.0,4281.0,17.0,Dennis Allen,Greg Olson,Jason Tarver,Terrelle Pryor,0.0
3660,2012,14,Thu,Raiders,Broncos,1.0,0,3.0,235.0,376.0,3347.0,994.0,4341.0,21.0,3079.0,1565.0,4644.0,15.0,Dennis Allen,Greg Knapp,Jason Tarver,Carson Palmer,0.0
3676,2011,14,Sun,Raiders,Packers,0.0,0,7.0,274.0,308.0,2723.0,1687.0,4410.0,21.0,2783.0,1697.0,4480.0,21.0,Hue Jackson,Al Saunders,Chuck Bresnahan,Carson Palmer,0.0
3692,2010,14,Sun,Raiders,Jaguars,0.0,0,6.0,283.0,269.0,2274.0,1788.0,4062.0,20.0,2482.0,1492.0,3974.0,18.0,Tom Cable,Hue Jackson,John Marshall,Jason Campbell,0.0
3724,2019,14,Sun,Steelers,Cardinals,0.0,0,7.0,236.0,225.0,2406.0,1090.0,3496.0,19.0,2562.0,1244.0,3806.0,30.0,Mike Tomlin,Randy Fichtner,Keith Butler,Mason Rudolph,1.0
3740,2018,14,Sun,Steelers,Raiders,0.0,0,7.0,346.0,282.0,3848.0,1117.0,4965.0,20.0,2742.0,1205.0,3947.0,12.0,Mike Tomlin,Randy Fichtner,Keith Butler,Ben Roethlisberger,0.0
